POBLACION,CVEGEO
22,"1901900010172008"
44,"1901900010115021"
27,"1901900010115022"
14,"1901900010115023"
22,190190001012A020
26,190190001037A021
550,"1901900010191007"
63,"1901900010492033"
0,
104,"1901900010261060"
21,"1901900010261020"
18,"1901900010261021"
88,"1901900010079002"
0,"1901900010257011"
140,"1901900010079005"
51,"1901900010100016"
56,"1901900010100003"
117,"1901900010115013"
39,"1901900010420005"
12,"1901900010172013"
48,"1901900010083035"
74,"1901900010350005"
100,"1901900010350004"
63,"1901900010401032"
96,"1901900010223003"
160,"1901900010100012"
0,"1901900010280005"
0,"1901900010242022"
32,"1901900010242008"
20,"1901900010083016"
27,"1901900010242012"
55,"1901900010079011"
103,"1901900010401034"
57,"1901900010401033"
108,"1901900010401031"
0,"1901900010365025"
0,"1901900010365046"
98,"1901900010365050"
0,"1901900010365039"
0,"1901900010365038"
0,"1901900010365036"
0,"1901900010079041"
49,"1901900010083024"
6,"1901900010242048"
43,"1901900010261026"
27,"1901900010261008"
0,"1901900010261059"
0,
33,"1901900010261035"
0,
97,"1901900010257018"
141,"1901900010435038"
0,"1901900010365044"
86,190190001044A024
90,190190001044A022
63,190190001044A020
18,190190001044A018
67,"1901900010100007"
0,"1901900010261019"
74,"1901900010100005"
0,"1901900010469012"
81,"1901900010100008"
0,"1901900010079045"
0,"1901900010079048"
23,"1901900010238009"
0,"1901900010399023"
44,"1901900010242016"
44,"1901900010242007"
12,"1901900010083022"
22,"1901900010172017"
45,"1901900010079034"
52,"1901900010079020"
75,"1901900010083029"
37,"1901900010261030"
55,"1901900010079027"
74,"1901900010187001"
122,"1901900010558001"
55,"1901900010098020"
52,"1901900010098023"
69,"1901900010280012"
17,"1901900010223035"
28,"1901900010083043"
123,"1901900010242020"
0,
57,"1901900010172018"
0,"1901900010079015"
52,"1901900010172005"
38,"1901900010134037"
80,"1901900010505033"
0,"1901900010064025"
36,"1901900010172007"
51,"1901900010172014"
51,"1901900010172019"
21,"1901900010098013"
27,"1901900010384004"
29,"1901900010384005"
28,"1901900010100006"
59,"1901900010100001"
52,"1901900010384007"
37,"1901900010083033"
16,"1901900010420006"
36,"1901900010083026"
48,"1901900010083012"
35,"1901900010420010"
53,"1901900010100025"
11,"1901900010257031"
0,"1901900010219030"
44,"1901900010242057"
71,190190001051A018
70,"1901900010064001"
9,"1901900010172022"
44,"1901900010064022"
12,"1901900010223023"
102,"1901900010064009"
0,
0,"1901900010079001"
165,"1901900010079028"
0,"1901900010257004"
0,"1901900010257017"
33,"1901900010257032"
6,"1901900010261046"
14,"1901900010257010"
48,"1901900010257021"
0,"1901900010257006"
0,
65,"1901900010257016"
187,"1901900010399029"
73,"1901900010399030"
0,"1901900010399032"
47,"1901900010399040"
5,"1901900010257029"
0,190190001051A002
6,"1901900010172012"
0,"1901900010083014"
226,"1901900010079004"
79,"1901900010079044"
14,"1901900010153028"
64,"1901900010153015"
56,"1901900010100010"
63,"1901900010064044"
84,"1901900010064019"
58,"1901900010242028"
13,"1901900010223044"
63,190190001051A011
7,"1901900010083006"
28,"1901900010242001"
76,"1901900010242023"
118,"1901900010257003"
84,"1901900010100019"
21,"1901900010384006"
12,"1901900010064003"
19,"1901900010064002"
83,"1901900010100011"
47,"1901900010223026"
109,"1901900010242030"
117,"1901900010079025"
22,"1901900010558012"
72,"1901900010172021"
64,"1901900010223027"
51,190190001051A022
93,"1901900010558045"
88,"1901900010115015"
44,"1901900010115008"
106,"1901900010115007"
100,"1901900010115006"
0,"1901900010365052"
0,"1901900010365048"
0,
0,"1901900010064015"
11,"1901900010242040"
77,"1901900010064029"
37,"1901900010100020"
103,"1901900010100017"
67,190190001044A027
17,"1901900010064030"
0,"1901900010261051"
52,"1901900010172004"
92,"1901900010079021"
18,"1901900010384011"
28,"1901900010098012"
54,"1901900010384003"
43,"1901900010384009"
61,190190001044A025
27,"1901900010384010"
106,190190001044A029
30,"1901900010261040"
25,"1901900010261028"
48,"1901900010098010"
20,"1901900010261029"
0,"1901900010098011"
68,"1901900010473006"
10,"1901900010435022"
0,"1901900010172036"
0,
142,"1901900010350028"
43,"1901900010083019"
65,"1901900010172001"
31,"1901900010223025"
31,"1901900010223037"
163,"1901900010581011"
30,"1901900010172009"
24,"1901900010223036"
90,"1901900010079003"
231,"1901900010435014"
101,190190001044A030
75,190190001044A031
25,"1901900010223012"
19,"1901900010064018"
59,"1901900010172006"
74,"1901900010581013"
90,"1901900010581015"
129,190190001044A009
99,190190001044A012
87,"1901900010064033"
50,"1901900010223022"
38,"1901900010223051"
36,"1901900010172020"
95,"1901900010064038"
39,"1901900010223032"
62,"1901900010083003"
79,"1901900010083002"
28,"1901900010435002"
31,"1901900010064023"
288,"1901900010435035"
19,"1901900010242025"
39,"1901900010083007"
24,"1901900010242019"
0,"1901900010026060"
0,"1901900010064020"
42,"1901900010098029"
8,"1901900010435026"
0,
110,"1901900010435027"
50,"1901900010473004"
42,"1901900010365030"
63,"1901900010365033"
0,
76,"1901900010365031"
9,"1901900010242032"
66,"1901900010420029"
0,"1901900010420007"
40,"1901900010098009"
0,"1901900010365049"
128,"1901900010401019"
0,"1901900010026058"
0,"1901900010026056"
46,"1901900010083031"
129,"1901900010083038"
0,"1901900010172024"
68,"1901900010079031"
93,"1901900010079018"
33,190190001051A012
31,"1901900010172003"
48,"1901900010242009"
34,"1901900010083042"
0,"1901900010401030"
125,"1901900010384013"
0,
159,"1901900010079010"
16,190190001037A026
122,"1901900010280003"
68,"1901900010261031"
172,"1901900010435025"
47,"1901900010098016"
26,"1901900010435004"
53,"1901900010083008"
25,"1901900010223002"
25,"1901900010435028"
106,"1901900010064016"
56,"1901900010238035"
31,"1901900010064035"
41,"1901900010223010"
97,"1901900010581012"
146,"1901900010581017"
65,"1901900010581009"
117,"1901900010581037"
59,"1901900010581018"
81,"1901900010581023"
0,"1901900010115004"
55,"1901900010115003"
0,"1901900010115001"
20,"1901900010115011"
64,"1901900010115018"
107,"1901900010492021"
229,"1901900010492025"
0,"1901900010153043"
0,"1901900010153042"
3,"1901900010149036"
336,"1901900010492017"
93,"1901900010488023"
0,"1901900010488033"
87,"1901900010312002"
182,"1901900010312003"
119,"1901900010312004"
140,"1901900010312005"
39,"1901900010312006"
77,"1901900010312009"
53,"1901900010312011"
217,"1901900010312010"
240,"1901900010312015"
98,"1901900010312019"
100,"1901900010312016"
95,"1901900010312014"
47,"1901900010312013"
154,"1901900010026030"
169,"1901900010026021"
194,"1901900010026022"
45,"1901900010026038"
29,"1901900010026039"
39,"1901900010026040"
0,
0,
2,"1901900010026041"
0,"1901900010026059"
169,"1901900010026009"
0,
198,"1901900010312017"
0,
0,"1901900010026057"
224,"1901900010011040"
140,"1901900010011041"
0,"1901900010011049"
200,"1901900010011042"
30,"1901900010011043"
0,"1901900010011048"
25,"1901900010011044"
53,"1901900010011046"
212,"1901900010011045"
77,"1901900010011047"
151,"1901900010011034"
154,"1901900010011026"
126,"1901900010011035"
102,"1901900010011029"
86,"1901900010011030"
149,"1901900010026020"
156,"1901900010026028"
192,"1901900010026011"
141,"1901900010026019"
157,"1901900010026010"
170,"1901900010026029"
177,"1901900010026001"
0,"1901900010026025"
0,"1901900010026026"
77,"1901900010011031"
149,"1901900010011032"
196,"1901900010011024"
231,"1901900010011017"
203,"1901900010011004"
15,"1901900010011025"
138,"1901900010011018"
194,"1901900010011005"
146,"1901900010011001"
205,"1901900010011002"
175,"1901900010011010"
211,"1901900010011020"
103,"1901900010011006"
131,"1901900010011007"
214,"1901900010011008"
140,"1901900010011009"
148,"1901900010011019"
75,"1901900010312007"
173,"1901900010609004"
178,"1901900010609001"
73,"1901900010026048"
63,"1901900010026013"
38,"1901900010543044"
165,"1901900010609007"
77,"1901900010609003"
290,"1901900010609005"
283,"1901900010609009"
297,"1901900010609010"
327,"1901900010609011"
205,"1901900010327011"
39,"1901900010312012"
169,190190001005A034
101,"1901900010488006"
31,"1901900010488004"
120,"1901900010488039"
68,"1901900010581005"
46,"1901900010581006"
8,"1901900010581008"
105,"1901900010543034"
79,"1901900010488012"
152,"1901900010488037"
106,"1901900010488036"
160,"1901900010488007"
0,"1901900010488044"
25,"1901900010261053"
33,"1901900010543035"
135,"1901900010581004"
21,"1901900010261056"
17,"1901900010261057"
0,
18,"1901900010261055"
274,"1901900010469013"
56,"1901900010469059"
26,"1901900010469065"
0,"1901900010469016"
72,"1901900010469058"
71,"1901900010469057"
293,"1901900010223046"
51,"1901900010581031"
43,"1901900010420040"
101,"1901900010115014"
130,"1901900010581014"
55,"1901900010115020"
66,"1901900010115032"
39,190190001044A017
13,190190001044A034
25,190190001044A033
147,190190001037A017
60,"1901900010416033"
0,"1901900010261005"
54,190190001037A009
12,"1901900010435045"
0,
85,"1901900010469011"
76,"1901900010469014"
57,"1901900010399031"
0,
353,"1901900010435010"
38,"1901900010435018"
105,"1901900010469060"
141,"1901900010469061"
0,190190001044A001
70,"1901900010469004"
79,"1901900010543010"
5,"1901900010543009"
0,"1901900010543006"
254,"1901900010435015"
15,"1901900010435039"
202,"1901900010435031"
0,
0,
0,190190001044A045
53,"1901900010100024"
85,"1901900010098031"
79,"1901900010100029"
95,"1901900010100030"
109,"1901900010079009"
160,"1901900010079007"
53,"1901900010100014"
21,"1901900010098026"
0,"1901900010350021"
93,"1901900010079008"
98,"1901900010350008"
66,"1901900010079017"
0,"1901900010350025"
126,"1901900010079016"
57,"1901900010098030"
0,"1901900010350026"
27,"1901900010100034"
103,"1901900010083032"
102,"1901900010083025"
47,"1901900010098033"
53,"1901900010098038"
49,"1901900010098039"
83,"1901900010100015"
26,"1901900010098025"
10,"1901900010079006"
51,"1901900010079030"
88,"1901900010083039"
0,"1901900010100031"
94,"1901900010100023"
70,"1901900010098027"
149,"1901900010098034"
97,"1901900010100022"
697,"1901900010079046"
299,"1901900010079039"
157,"1901900010079029"
82,"1901900010098014"
343,"1901900010098015"
253,"1901900010098017"
0,"1901900010261014"
62,"1901900010350006"
63,"1901900010350014"
25,"1901900010350023"
0,"1901900010350024"
0,
51,"1901900010435017"
0,"1901900010399024"
20,"1901900010399041"
0,"1901900010401002"
80,"1901900010401018"
25,190190001044A026
78,190190001044A016
0,"1901900010365057"
140,"1901900010365064"
0,"1901900010365061"
0,"1901900010365059"
0,"1901900010365060"
0,"1901900010365045"
62,190190001044A036
0,
106,"1903900014642049"
19,"1901900010365051"
0,"1901900010365029"
0,"1901900010365065"
46,"1901900010365053"
4,"1901900010365054"
46,"1901900010401028"
88,"1901900010401024"
75,"1901900010401027"
52,"1901900010401025"
72,"1901900010401026"
91,"1901900010401008"
0,190190001044A004
113,"1901900010473003"
77,"1901900010473008"
3,"1901900010469066"
0,"1901900010469068"
0,"1901900010454013"
29,"1901900010454015"
35,"1901900010454014"
83,"1901900010327040"
69,"1901900010327043"
240,"1901900010327038"
0,"1901900010609006"
48,"1901900010577059"
22,"1901900010577062"
169,"1901900010577005"
0,"1901900010577038"
347,"1901900010577044"
103,"1901900010577006"
0,"1901900010596006"
55,"1901900010488011"
30,"1901900010488040"
74,"1901900010327042"
69,"1901900010577042"
0,"1901900010577001"
455,"1901900010577002"
45,"1901900010577007"
0,"1901900010577016"
0,"1901900010577014"
0,"1901900010577063"
72,"1901900010280001"
90,"1901900010558022"
0,
0,
42,"1901900010539033"
78,"1901900010416032"
0,
201,"1901900010562001"
32,"1901900010238012"
126,"1901900010505023"
165,"1901900010187041"
73,"1901900010187058"
82,"1901900010238005"
78,190190001051A026
137,190190001051A029
87,"1901900010577057"
87,"1901900010577053"
0,"1901900010577004"
334,"1901900010577058"
117,"1901900010026047"
25,"1901900010596001"
0,"1901900010488035"
102,"1901900010488025"
75,"1901900010488038"
421,"1901900010577003"
38,"1901900010577034"
83,"1901900010577039"
273,"1901900010577009"
0,"1901900010543045"
69,"1901900010327012"
0,"1901900010628001"
0,"1901900010331052"
0,"1901900010331030"
0,"1901900010331029"
146,"1901900010327061"
157,"1901900010327050"
271,"1901900010609012"
103,"1901900010327045"
70,"1901900010327046"
77,"1901900010327039"
72,"1901900010492019"
8,"1901900010558002"
155,"1901900010416001"
0,190190001044A019
0,
0,
0,
0,
0,
0,
0,
0,
0,"1901900010365055"
320,190190001044A015
0,190190001044A046
209,190190001044A010
0,"1901900010505038"
60,"1901900010187049"
50,190190001044A008
245,"1901900010469009"
6,"1901900010261052"
9,"1901900010416038"
0,
9,"1901900010223043"
0,"1901900010223054"
0,"1901900010223053"
378,"1901900010492024"
68,"1901900010187039"
72,"1901900010187064"
76,"1901900010187065"
90,"1901900010134034"
20,"1901900010562003"
0,
149,"1901900010261047"
0,
165,"1901900010435033"
0,
0,
0,
0,
12,"1901900010187017"
283,"1901900010187007"
0,
0,"1901900010187006"
0,"1901900010187022"
55,"1901900010187054"
0,
46,"1901900010543046"
86,"1901900010543047"
169,"1901900010581034"
73,"1901900010581033"
60,"1901900010581032"
116,"1901900010581035"
67,"1901900010134031"
39,190190001037A022
0,"1901900010149037"
26,"1901900010543031"
259,"1901900010257015"
531,"1901900010435008"
615,"1901900010473001"
0,
150,"1901900010187005"
67,"1901900010187015"
107,"1901900010187035"
66,"1901900010187021"
76,"1901900010187037"
119,"1901900010187029"
208,"1901900010577017"
50,"1901900010577064"
333,"1901900010488020"
122,"1901900010488041"
0,"1901900010488042"
43,190190001012A016
51,190190001012A031
131,"1901900010134026"
0,"1901900010134035"
0,"1901900010134043"
15,190190001037A044
11,190190001037A047
0,190190001037A023
10,190190001037A043
19,190190001037A040
32,"1901900010187068"
123,"1901900010187046"
8,190190001037A048
57,"1901900010187033"
256,"1901900010469044"
0,"1901900010469043"
6,"1901900010435046"
21,"1901900010435047"
201,"1901900010435042"
12,"1901900010435048"
0,190190001012A005
40,190190001012A006
14,"1901900010134019"
46,"1901900010134045"
137,"1901900010242003"
39,"1901900010204046"
40,"1901900010204014"
30,"1901900010204047"
54,"1901900010204048"
0,"1901900010505002"
6,"1901900010204010"
46,"1901900010204015"
126,"1901900010204009"
0,"1901900010187034"
43,190190001037A049
0,190190001037A051
0,190190001037A050
0,190190001037A052
0,190190001037A053
41,190190001037A016
34,190190001037A010
86,190190001037A006
58,190190001037A001
186,"1901900010435049"
184,190190001044A007
0,190190001044A002
0,190190001044A044
62,"1901900010365032"
155,"1901900010558003"
0,
54,"1901900010613002"
0,"1901900010223045"
57,"1901900010505006"
150,"1901900010505018"
0,
0,
87,"1901900010191027"
23,190190001037A005
74,190190001037A004
43,"1901900010280014"
11,"1901900010558036"
149,"1901900010280041"
281,"1901900010261002"
0,"1901900010257024"
0,"1901900010257001"
319,"1901900010350002"
50,"1901900010261004"
146,"1901900010505016"
280,"1901900010204043"
9,"1901900010204050"
765,"1901900010191019"
213,"1901900010187028"
28,190190001037A003
51,190190001037A029
3,190190001037A028
173,"1901900010420034"
0,
40,"1901900010420022"
376,"1901900010187020"
144,"1901900010280036"
343,"1901900010191001"
28,"1901900010331054"
0,"1901900010331026"
5,"1901900010261062"
28,"1901900010261049"
32,"1901900010435034"
865,"1901900010435001"
36,"1901900010420035"
25,"1901900010420037"
38,"1901900010420036"
20,"1901900010420008"
29,"1901900010420014"
35,"1901900010420013"
43,"1901900010420015"
51,"1901900010280043"
316,190190001051A017
94,"1901900010280017"
0,
0,"1901900010312023"
0,"1901900010312020"
86,"1901900010011039"
0,"1901900010399034"
0,"1901900010399035"
0,"1901900010399038"
0,"1901900010261039"
0,"1901900010261027"
125,"1901900010581010"
333,"1901900010420009"
79,"1901900010420032"
58,"1901900010420039"
3,"1901900010454020"
0,"1901900010454021"
138,"1901900010558014"
0,"1901900010454018"
58,"1901900010280045"
201,"1901900010420025"
72,"1901900010581036"
0,"1901900010581007"
0,"1901900010331028"
69,"1901900010331057"
49,190190001012A032
48,190190001012A029
106,"1901900010505007"
60,190190001051A046
84,"1901900010280020"
108,"1901900010280033"
59,"1901900010420016"
31,190190001051A047
42,190190001051A044
37,"1901900010187011"
178,"1901900010505004"
9,"1901900010365058"
0,"1901900010365056"
51,"1901900010280018"
50,"1901900010280063"
303,"1901900010187045"
679,"1901900010187067"
252,190190001051A027
14,"1901900010420033"
133,"1901900010420004"
0,"1901900010454001"
6,"1901900010401016"
55,"1901900010401007"
71,"1901900010401029"
58,"1901900010401015"
68,"1901900010401014"
93,"1901900010505001"
25,"1901900010149028"
45,"1901900010149019"
29,"1901900010149018"
50,"1901900010149026"
0,"1901900010543008"
91,"1901900010543022"
0,
0,
55,"1901900010261041"
33,"1901900010261033"
25,"1901900010261007"
25,"1901900010261018"
53,"1901900010261006"
191,"1901900010261017"
522,"1901900010242013"
18,"1901900010384021"
0,
0,
0,
0,
72,"1901900010539001"
0,
0,"1901900010172033"
0,"1901900010384002"
0,"1901900010384001"
44,"1901900010098018"
51,"1901900010261015"
48,"1901900010384014"
30,"1901900010384015"
382,"1901900010384012"
0,
0,
0,
0,
0,
6,190190001044A032
0,"1901900010435032"
65,"1901900010435040"
117,"1901900010435041"
24,"1901900010261054"
113,"1901900010469056"
13,"1901900010473002"
36,"1901900010473005"
247,"1901900010191014"
31,"1901900010416004"
67,"1901900010577061"
0,"1901900010609008"
0,"1901900010609002"
0,
119,"1901900010469003"
22,"1901900010454009"
0,
0,
0,
0,"1901900010577030"
0,190190001044A042
0,190190001044A043
0,190190001044A005
0,
0,
0,
0,
0,
0,
0,
95,"1901900010261001"
37,"1901900010488001"
74,"1901900010539008"
0,
0,"1901900010577049"
0,"1901900010577031"
346,"1901900010577008"
0,190190001037A027
136,"1901900010488030"
0,"1901900010577055"
0,"1901900010488014"
411,"1901900010469002"
0,
75,"1901900010187027"
0,
0,
0,
261,"1901900010416027"
0,
64,"1903900014642050"
170,"1901900010280021"
99,"1901900010280026"
48,"1901900010454019"
37,"1901900010558023"
29,"1901900010558037"
6,"1901900010558032"
2,"1901900010558033"
26,"1901900010558027"
15,"1901900010558028"
65,"1901900010558034"
0,"1901900010558042"
